year,state_abbr,n,n_with_primary_cnae,prop_with_primary_cnae
1987,SE,7,5,0.7142857142857143
1987,SP,3,3,1
1987,TO,6,6,1
1988,BA,6,6,1
1988,CE,38,36,0.9473684210526315
1988,DF,7,7,1
1988,ES,3,3,1
1988,GO,60,60,1
1988,MA,1,1,1
1988,MG,302,295,0.9768211920529801
1988,MS,1,1,1
1988,MT,3,3,1
1988,PA,13,13,1
1988,PR,6,6,1
1988,RJ,13,12,0.9230769230769231
1988,RO,6,6,1
1988,RS,23,23,1
1988,SC,5,5,1
1988,SE,16,15,0.9375
1988,SP,8,7,0.875
1988,TO,4,4,1
1989,BA,9,9,1
1989,CE,22,20,0.9090909090909091
1989,DF,3,3,1
1989,ES,1,1,1
1989,GO,248,248,1
1989,MA,8,8,1
1989,MG,221,216,0.9773755656108597
1989,MT,3,3,1
1989,PA,36,35,0.9722222222222222
1989,PR,22,22,1
1989,RJ,9,9,1
1989,RN,1,1,1
1989,RS,21,21,1
1989,SC,16,16,1
1989,SE,15,13,0.8666666666666667
1989,SP,28,28,1
1989,TO,26,26,1
1990,AM,1,1,1
1990,BA,13,12,0.9230769230769231
1990,CE,53,53,1
1990,DF,13,13,1
1990,ES,6,6,1
1990,GO,194,193,0.9948453608247423
1990,MA,10,10,1
1990,MG,517,501,0.9690522243713733
1990,MS,7,7,1
1990,MT,6,6,1
1990,PA,43,42,0.9767441860465116
1990,PE,5,5,1
1990,PI,1,1,1
1990,PR,12,12,1
1990,RJ,4,4,1
1990,RO,5,5,1
1990,RS,3,3,1
1990,SC,27,26,0.9629629629629629
1990,SE,8,7,0.875
1990,SP,4,4,1
1990,TO,4,4,1
1991,AC,1,1,1
